coursePrefix,courseNum,fee,section,credits,prof,title,days,times,building,room,days2,times2,building2,room2
ALS,5156,0,10361,3,Jennifer Weeks,Agricultural Ecology Principles and Applications,,,,,,,,
ALS,5156,0,10362,3,Jennifer Weeks,Agricultural Ecology Principles and Applications,,,,,,,,
ALS,5156,0,10363,3,Jennifer Weeks,Agricultural Ecology Principles and Applications,,,,,,,,
PCB,5338,0,21168,3,Jeremy Lichstein,Principles of Ecosystem Ecology,W,4-5,,,F,4,,
FAS,5901,0,14856,2,William Lindberg,Scientific Thinking in Ecology,W,2-3,,,,,,
EES,6007,0,25734,3,Katherine Deliz Quinones,Advanced Energy and Environment,,,,,,,,
EES,6007,0,28471,3,Katherine Deliz Quinones,Advanced Energy and Environment,,,,,,,,
EES,6007,0,28472,3,Katherine Deliz Quinones,Advanced Energy and Environment,,,,,,,,
PCB,5415C,0,21358,4,Rebecca Kimball,Behavioral Ecology,"M,W",6-7,,,,,,
WIS,6468C,0,23110,3,Robert Fletcher,Pattern and Process in Landscape Ecology,,,,,R,7-8,,
ZOO,6927,0,20185,2,Edward Stanley,Special Topics in Zoology: CT FOR BIOLOGISTS,M,4-5,,,,,,
ZOO,6927,0,20194,1,"Nicoletta Cellinese,Robert Guralnick,Pamela Soltis,Douglas Soltis,Lucas Majure",Special Topics in Zoology: PHYLOGENETICS SYS SEM,M,3,,,,,,
ZOO,6927,0,20196,VAR,Marta Wayne,Special Topics in Zoology: SPECIAL TOPICS,,,,,,,,
ZOO,6927,0,26586,3,Edward Braun,"Special Topics in Zoology: Big Data,Sequence Capture Data",M,4,,,W,3-4,,
ZOO,6927,0,26697,4,Christopher Dutton,Special Topics in Zoology: Data Collection With Open Tec,"M,W",3-4,,,,,,
ZOO,6927,0,27036,2,Hua Yan,Special Topics in Zoology: Epigenetics and Human Disease,"M,W,F",2,,,,,,
ZOO,6927,0,27573,3,"Bruce Macfadden,Jonathan Bloch",Special Topics in Zoology: Vertebrate Paleontology,"W,F",3-4,,,,,,
ZOO,6927,0,28094,VAR,Marta Wayne,Special Topics in Zoology,,,,,,,,
ZOO,6927,0,28116,3,Jose Ponciano Castellanos,Special Topics in Zoology: How to save your experiments,"T,R",6-7,,,,,,
ZOO,6927,0,28407,1,Malcolm Maden,Special Topics in Zoology: Milestones in Development,R,4,,,,,,
ZOO,6927,0,28691,VAR,David Julian,Special Topics in Zoology: Research Scholarship Seminar,F,7,,,,,,
ENV,6932,0,13398,3,Timothy Townsend,Special Problems in Environmental Engineering: CONS/DEMO DEBRIS MGMT,,,,,,,,
ENV,6932,69.99,13399,3,Timothy Townsend,Special Problems in Environmental Engineering: CONS/DEMO DEBRIS MGMT,,,,,,,,
ENV,6932,0,22072,3,Myoseon Jang,Special Problems in Environmental Engineering: Atmospheric Chem & Physics,"M,W,F",2,,,,,,
ENV,6932,0,22141,3,Andrew Altieri,Special Problems in Environmental Engineering: Ecosystem Engineers,T,4,,,R,4-5,,
ENV,6932,0,25765,3,Katherine Todd-Brown,Special Problems in Environmental Engineering: Environmental Systems Dynamics,"M,W,F",8,,,,,,
ENV,6932,0,25766,3,Sara Behdad,Special Problems in Environmental Engineering: Sys Anlys 4 Sus Des & LC Dec,T,2-3,,,R,3,,
ENV,6932,0,27766,3,Katherine Todd-Brown,Special Problems in Environmental Engineering: Environmental Systems Dynamics,"M,W,F",8,NEB,0202,,,,
ENV,6932,0,27770,3,Sara Behdad,Special Problems in Environmental Engineering: Sys Anlys 4 Sus Des & LC Dec,,,,,T,2,NEB,0202
ENV,6932,0,27774,3,Andrew Altieri,Special Problems in Environmental Engineering: Ecosystem Engineers,,,,,T,4,NEB,0202
ENV,6932,0,28546,VAR,Myoseon Jang,Special Problems in Environmental Engineering: Atmospheric Chem & Physics,,,,,,,,
ENV,6932,0,28547,VAR,Myoseon Jang,Special Problems in Environmental Engineering: Atmospheric Chem & Physics,,,,,,,,
ENV,6932,0,28548,VAR,Andrew Altieri,Special Problems in Environmental Engineering: Ecosystem Engineers,,,,,,,,
ENV,6932,0,28549,VAR,Andrew Altieri,Special Problems in Environmental Engineering: Ecosystem Engineers,,,,,,,,
ENV,6932,0,28550,VAR,Sara Behdad,Special Problems in Environmental Engineering: Sys Anlys 4 Sus Des & LC Dec,,,,,,,,
ENV,6932,0,28551,VAR,Sara Behdad,Special Problems in Environmental Engineering: Sys Anlys 4 Sus Des & LC Dec,,,,,,,,
ENV,6932,0,28552,VAR,Katherine Todd-Brown,Special Problems in Environmental Engineering: Environmental Systems Dynamics,,,,,,,,
ENV,6932,0,28553,VAR,Katherine Todd-Brown,Special Problems in Environmental Engineering: Environmental Systems Dynamics,,,,,,,,
ENV,6932,0,28554,VAR,Timothy Townsend,Special Problems in Environmental Engineering: CONS/DEMO DEBRIS MGMT,,,,,,,,
ENY,6203,0,13011,3,Philip Hahn,Insect Ecology,"M,W,F",3,,,,,,
ENY,6203,0,13012,3,Philip Hahn,Insect Ecology,,,,,,,,
ENY,6203,0,13013,3,Philip Hahn,Insect Ecology,,,,,,,,
ENY,6203,0,13014,3,Philip Hahn,Insect Ecology,,,,,,,,
ENY,6203L,0,13015,1,Philip Hahn,Insect Ecology Laboratory,W,7-8,EYN,3118,,,,
ENY,6203L,0,13016,1,Philip Hahn,Insect Ecology Laboratory,,,,,,,,
ENY,6203L,0,13017,1,Philip Hahn,Insect Ecology Laboratory,,,,,,,,
ENY,6203L,0,13018,1,Philip Hahn,Insect Ecology Laboratory,,,,,,,,
FAS,6272,0,14878,3,Donald Behringer,Marine Ecological Processes,T,3-4,,,R,3,,
FAS,6272,0,14879,3,Donald Behringer,Marine Ecological Processes,,,,,,,,
FAS,6272,85.17,14880,3,Donald Behringer,Marine Ecological Processes,,,,,,,,
FAS,6272,85.17,14881,3,Donald Behringer,Marine Ecological Processes,,,,,,,,
FAS,6932,0,14434,3,William Patterson,Special Topics in Fisheries and Aquatic Sciences: BIOLOGY OF FISHES,,,,,,,,
FAS,6932,0,14435,3,William Patterson,Special Topics in Fisheries and Aquatic Sciences: BIOLOGY OF FISHES,,,,,,,,
FAS,6932,0,14611,3,Nicholas Funicelli,Special Topics in Fisheries and Aquatic Sciences: MARINE PROTECTED AREA,,,,,,,,
FAS,6932,0,14613,3,William Patterson,Special Topics in Fisheries and Aquatic Sciences: BIOLOGY OF FISHES,,,,,,,,
FAS,6932,0,14614,4,Vincent Lecours,Special Topics in Fisheries and Aquatic Sciences: SPATIAL SCIE/MAR ENVI,W,7-9,CSE,E222,R,3,,
FAS,6932,0,14615,3,William Patterson,Special Topics in Fisheries and Aquatic Sciences: BIOLOGY OF FISHES,,,,,,,,
FAS,6932,0,14616,3,Nicholas Funicelli,Special Topics in Fisheries and Aquatic Sciences: MARINE PROTECTED AREA,,,,,,,,
FAS,6932,0,14617,3,"Michael Kutyna,Douglas Marcinek,Lawrence Meyer",Special Topics in Fisheries and Aquatic Sciences: Research Divemaster,R,E1-E2,POOL,0002,,,,
FAS,6932,0,14618,3,Nicholas Funicelli,Special Topics in Fisheries and Aquatic Sciences: MARINE PROTECTED AREA,,,,,,,,
FAS,6932,0,14619,3,Lindsey Reisinger,Special Topics in Fisheries and Aquatic Sciences: FRESHWATER ECOLOGY,"M,W,F",7,,,,,,
FAS,6932,0,14644,3,Frank Asche,Special Topics in Fisheries and Aquatic Sciences: FISH & AQUA:ECONOMICS,T,9,,,,,,
FAS,6932,0,14645,3,Frank Asche,Special Topics in Fisheries and Aquatic Sciences: FISH & AQUA:ECONOMICS,,,,,,,,
FAS,6932,0,14646,3,Frank Asche,Special Topics in Fisheries and Aquatic Sciences: FISH & AQUA:ECONOMICS,,,,,,,,
FAS,6932,0,27976,4,Vincent Lecours,Special Topics in Fisheries and Aquatic Sciences: SPATIAL SCIE/MAR ENVI,W,7-9,,,R,3,,
FAS,6932,0,28353,VAR,Lindsey Reisinger,Special Topics in Fisheries and Aquatic Sciences: Freshwater Ecology,,,,,,,,
FAS,6932,0,28354,VAR,Lindsey Reisinger,Special Topics in Fisheries and Aquatic Sciences: Freshwater Ecology,,,,,,,,
FAS,6932,0,28687,VAR,Kai Lorenzen,Special Topics in Fisheries and Aquatic Sciences: Fisheries Management,,,,,,,,
LAS,6938,0,15068,3,Joel Correia,Seminar in Modern Latin American Studies: Land politics IN LA,W,5-7,GRI,0376,,,,
LAS,6938,0,15069,3,Glenn Galloway,Seminar in Modern Latin American Studies: DEVELOPMENT ADMINS,W,2-4,GRI,0376,,,,
LAS,6938,0,15094,3,Glenn Galloway,Seminar in Modern Latin American Studies: CONSERVATION/DEV PRAC,R,6-8,GRI,0376,,,,
LAS,6938,0,15095,3,Tanya Saunders,Seminar in Modern Latin American Studies: Black in the Americas,T,7-9,,,,,,
LAS,6938,0,15096,3,Robert Walker,Seminar in Modern Latin American Studies: Seminar on Amazonia,F,6-8,,,,,,
LAS,6938,0,15097,3,Berta Hernandez,Seminar in Modern Latin American Studies: Human Rights,W,5-7,,,,,,
LAS,6938,0,15098,3,Nicholas Vargas,Seminar in Modern Latin American Studies: Race and Latinxs,M,6-8,,,,,,
LAS,6938,0,15099,3,Maria Martinez Novo,Seminar in Modern Latin American Studies: Ind & Inter Alliances in LA,W,8-10,,,,,,
LAS,6938,0,15100,3,Maria Martinez Novo,Seminar in Modern Latin American Studies: Latin American Elites,R,9-11,,,,,,
LAS,6938,0,15101,3,Rebecca Williams,Seminar in Modern Latin American Studies: Qualitative Data Analysis,T,11-E2,,,,,,
LAS,6938,0,21185,3,Pablo Herrera Veitia,"Seminar in Modern Latin American Studies: Cuba: Race, Rev & Culture",F,3-5,,,,,,
LAS,6938,0,21574,3,Renata Serra,Seminar in Modern Latin American Studies: Fnd of Eco Development in LA,R,2-4,NPB,1001,,,,
LAS,6938,0,21639,3,Catherine Tucker,Seminar in Modern Latin American Studies: Coffee Culture,T,4,,,R,4-5,,
LAS,6938,0,22173,3,Joel Correia,Seminar in Modern Latin American Studies: Human Rights in LA,M,3-5,GRI,0376,,,,
LAS,6938,0,28701,3,Maria Martinez Novo,Seminar in Modern Latin American Studies: Ind & Inter Alliances in LA,W,8-10,,,,,,
LAS,6938,0,28734,3,Joel Correia,Seminar in Modern Latin American Studies: Human Rights in LA,M,3-5,,,,,,
SWS,5050,0,20720,3,"James Bonczek,Todd Osborne",Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20721,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20722,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20723,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20750,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20751,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20752,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20753,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5050,0,20754,3,Todd Osborne,Soils for Environmental Professionals,,,,,,,,
SWS,5305C,9.99,20849,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
SWS,5305C,0,20850,3,Andrew Ogram,Soil Microbial Ecology,"T,R",3,,,"M,W",7-9,,
SWS,5305C,0,20851,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
SWS,5305C,0,20852,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
SWS,5305C,0,21719,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
SWS,5305C,0,22259,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
SWS,5305C,0,27998,3,Andrew Ogram,Soil Microbial Ecology,,,,,,,,
WIS,6934,0,20143,3,Sarah Ernest,Topics in Wildlife Ecology and Conservation: BIODIVERSITY: PATTERNS/PROCESS,T,7,,,R,7-8,,
WIS,6934,0,20144,2,"Sarah Ernest,Ethan White",Topics in Wildlife Ecology and Conservation: ECOL. DYNAMICS & FORECASTING,"T,R",5,,,,,,
WIS,6934,0,20145,3,Ethan White,Topics in Wildlife Ecology and Conservation: DATA CARPENTRY FOR BIOLOGISTS,T,8,,,F,5-6,,
WIS,6934,0,20146,3,Lee Burton,Topics in Wildlife Ecology and Conservation: WILDLIFE TRACKS & SIGN,,,,,,,,
WIS,6934,0,20156,VAR,Lee Burton,Topics in Wildlife Ecology and Conservation: WILDLIFE TRACKS & SIGN,,,,,,,,
WIS,6934,0,20157,VAR,Lee Burton,Topics in Wildlife Ecology and Conservation: WILDLIFE TRACKS & SIGN,,,,,,,,
WIS,6934,0,20159,3,Benjamin Baiser,Topics in Wildlife Ecology and Conservation: MULTIVARIATE STATS LIFESCIENCE,T,4,,,R,3-4,,
WIS,6934,0,20161,3,Peter Frederick,Topics in Wildlife Ecology and Conservation: WETLANDS MGMT. & RESTORATION,T,7,,,R,6-8,,
WIS,6934,0,20162,VAR,Lee Burton,Topics in Wildlife Ecology and Conservation: WILDLIFE TRACKS & SIGN,,,,,,,,
WIS,6934,0,21571,3,"Thomas Waltzek,Kuttichantran Subramaniam",Topics in Wildlife Ecology and Conservation: DISEASE AND WILDLIFE,"M,W,F",8,MCCC,0100,,,,
WIS,6934,0,22272,VAR,Lee Burton,Topics in Wildlife Ecology and Conservation,,,,,,,,
WIS,6934,0,22273,VAR,Lee Burton,Topics in Wildlife Ecology and Conservation,,,,,,,,
WIS,6934,0,27829,3,Benjamin Baiser,Topics in Wildlife Ecology and Conservation: Multivariate Stats LifeScience,T,4,,,R,3-4,,
WIS,6934,0,28213,2,"Robert Mccleery,Paul Taillie",Topics in Wildlife Ecology and Conservation: Remote Sensing App. in Ecology,,,,,T,4,,
WIS,6934,0,28560,3,Ethan White,Topics in Wildlife Ecology and Conservation: Data Carpentry for Biologists,T,8,,,F,5-6,,
WIS,6934,0,28717,VAR,"Jennifer Moore,William Pine",Topics in Wildlife Ecology and Conservation: App. Generalized Linear Models,,,,,,,,
ABE,5643C,0,10013,3,"Ray Huffaker,Rafael Munoz-Carpena,Gregory Kiker",Biological Systems Modeling,"T,R",3,,,W,8-10,,
ABE,5643C,0,28466,3,"Ray Huffaker,Gregory Kiker,Rafael Munoz-Carpena",Biological Systems Modeling,"T,R",3,,,,,,
ANG,6930,0,21756,3,Kim Valenta,Special Topics in Anthropology: Primate Conservation,W,4-5,,,F,4,,
ANG,6930,0,25756,3,Valerie Deleon,Special Topics in Anthropology: Human Embryology,T,4,,,R,4-5,,
ANG,6930,0,25864,3,Steven Brandt,Special Topics in Anthropology: Stone Age Africa,T,3,,,R,3-4,,
ANG,6930,0,25866,3,Daniel Contreras,Special Topics in Anthropology: GIS for Archaeology,T,3,,,R,3-4,,
ANG,6930,0,25869,3,Daniel Contreras,Special Topics in Anthropology: Geoarchaeology,T,7-9,,,,,,
ANG,6930,0,25890,3,Katherine Grillo,Special Topics in Anthropology: Ethnoarchaeology & Exp Arch,W,4-6,,,,,,
ANG,6930,0,25921,3,Augusto Oyuela-Caycedo,Special Topics in Anthropology: Catastrophes,R,8-10,,,,,,
ANG,6930,0,25939,3,Michael Heckenberger,Special Topics in Anthropology: Urban Anthro/Space,M,8-10,,,,,,
ANG,6930,0,25943,3,Alix Johnson,"Special Topics in Anthropology: Gender,Sex & Ethnograph Fldwrk",M,6,,,W,6-7,,
ANG,6930,0,26006,VAR,Richard Kernaghan,Special Topics in Anthropology: Roads and Road Publics,W,5-7,,,,,,
ANG,6930,0,26024,3,Marit Ostebo,Special Topics in Anthropology: Dissertation Writing,T,9-11,,,,,,
ANG,6930,0,26030,3,Catherine Tucker,Special Topics in Anthropology: Coffee Culture,T,4,TUR,L005,R,4-5,TUR,L005
ANG,6930,0,26078,3,Robin Wright,Special Topics in Anthropology: Myth and Ritual,T,4,,,R,4-5,,
ANG,6930,0,26981,3,Stephanie Bogart,Special Topics in Anthropology: Evolutionary Medicine,T,5,,,R,5-6,,
ANG,6930,0,27542,3,George Broadwell,Special Topics in Anthropology: Linguistic Field Methods,T,2-3,,,R,3,,
ANG,6930,0,27958,2,"Michelle Lefebvre,David Blackburn",Special Topics in Anthropology: Intro to Natural Hist Museums,"T,R",7,,,,,,
AOM,6932,0,10641,3,"Jonathan Watson,Celina Gomez,Ying Zhang",Special Topics in Agricultural Operations Management: ADV CONTRL ENVIR PLNT,,,,,,,,
AOM,6932,0,10642,VAR,,Special Topics in Agricultural Operations Management: SPECIAL TOPICS,,,,,,,,
BOT,6935,0,11716,1,"Nicoletta Cellinese,Pamela Soltis,Douglas Soltis,Lucas Majure",Special Topics: PHYLOGENETICS SYS SEMINAR,M,3,,,,,,
BOT,6935,0,11717,VAR,Marta Wayne,Special Topics,,,,,,,,
BOT,6935,0,21355,VAR,Francis Putz,Special Topics: TROPICAL CONSERVATION,R,E1,,,,,,
BOT,6935,0,22518,VAR,David Julian,Special Topics: RSRCH Scholarship Seminar,F,8,,,,,,
BOT,6935,0,23510,3,Matthew Gitzendanner,Special Topics: Computational Tools Rsrch Bio,"M,W,F",2,,,,,,
BOT,6935,0,28707,VAR,"Pamela Soltis,Douglas Soltis",Special Topics: Molecular Systematics,,,,,,,,
ENV,6935,0,13402,1,Chang-Yu Wu,Graduate Environmental Engineering Seminar: AIR POLLUTION SEMINAR,W,9,,,,,,
ENV,6935,0,13403,1,David Kaplan,Graduate Environmental Engineering Seminar: WETLANDS SEMINAR,,,,,,,,
ENV,6935,15,13404,1,David Kaplan,Graduate Environmental Engineering Seminar: WETLANDS SEMINAR,,,,,,,,
ENV,6935,15,13405,1,Chang-Yu Wu,Graduate Environmental Engineering Seminar: AIR POLLUTION SEMINAR,,,,,,,,
ENV,6935,0,13432,1,Chang-Yu Wu,Graduate Environmental Engineering Seminar: AIR POLLUTION SEMINAR,,,,,,,,
ENV,6935,0,13433,1,David Kaplan,Graduate Environmental Engineering Seminar: WETLAND SEMINAR,W,5,,,,,,
ENV,6935,0,28239,1,Michael Annable,Graduate Environmental Engineering Seminar,,,,,,,,
ENY,6166,0,12989,3,"Andrea Lucky,Jason Williams",Insect Classification,,,,,,,,
ENY,6166,0,12990,3,"Andrea Lucky,Jason Williams",Insect Classification,,,,,,,,
ENY,6166,0,12991,3,"Andrea Lucky,Jason Williams",Insect Classification,,,,,,,,
ENY,6166,0,13009,3,"Andrea Lucky,Jason Williams",Insect Classification,,,,,,,,
ENY,6166,0,13010,3,"Andrea Lucky,Jason Williams",Insect Classification,,,,,,,,
FOR,6154,85.17,14582,3,Wendell Cropper,Analysis of Forest Ecosystems,,,,,,,,
FOR,6154,0,14583,3,Wendell Cropper,Analysis of Forest Ecosystems,,,,,,,,
FOR,6154,85.17,14584,3,Wendell Cropper,Analysis of Forest Ecosystems,,,,,,,,
FOR,6154,0,14585,3,Wendell Cropper,Analysis of Forest Ecosystems,,,,,,,,
FOR,6934,0,14629,1,Jason Smith,Topics in Forest Resources and Conservation: Take a Hike,,,,,,,,
FOR,6934,0,14630,3,Alison Adams,Topics in Forest Resources and Conservation: Environment and Society,W,4-6,,,,,,
FOR,6934,0,14631,3,Scott Sager,Topics in Forest Resources and Conservation: FIELD OPS MGMT ECOSYS,M,4-9,CSE,E119,,,,
FOR,6934,0,14635,3,Jason Vogel,Topics in Forest Resources and Conservation: FOREST ECO RESILIENCE,,,,,,,,
FOR,6934,0,21771,3,Jason Vogel,Topics in Forest Resources and Conservation: FOREST ECO RESILIENCE,,,,,,,,
FOR,6934,0,26713,3,Mysha Clarke,Topics in Forest Resources and Conservation: Social Sci Res Methods for NR,T,3-4,,,,,,
FOR,6934,0,27217,3,Chelsey Crandall,Topics in Forest Resources and Conservation: Conservation Behavior for Prac,,,,,,,,
FOR,6934,0,27218,3,Chelsey Crandall,Topics in Forest Resources and Conservation: Conservation Behavior for Prac,,,,,,,,
FOR,6934,0,27219,3,Chelsey Crandall,Topics in Forest Resources and Conservation: Conservation Behavior for Prac,,,,,,,,
FOR,6934,0,27927,3,Michael Andreu,Topics in Forest Resources and Conservation: Dendrology,,,,,,,,
HOS,6932,0,14048,3,Gerardo Nunez Villegas,Special Topics: Horticultural Physiology,"M,W,F",5,,,,,,
HOS,6932,0,28594,1,Carlos Vallejos,Special Topics: PROPOSAL PREPARATION,M,7,,,,,,
HOS,6932,0,26688,VAR,,Special Topics: plant communities fl panhandle,,,,,,,,
HOS,6932,0,27671,VAR,Gail Hansen De Chapman,Special Topics: Resident Lscape Des,"M,W",9-10,,,,,,
PHC,6937,0,27210,VAR,Ashby Walker,Special Topics in Public Health: Social Stratification & Health,,,,,,,,
PHC,6937,0,27697,VAR,Ashby Walker,Special Topics in Public Health: Social Stratification & Health,,,,,,,,
PHC,6937,0,18815,3,Deepthi Varma,Special Topics in Public Health: Maternal & Child Epidemiology,M,2-4,,,,,,
PHC,6937,0,18816,1,Robert Leeman,Special Topics in Public Health: Seminar: Alcohol HIV,R,5,,,,,,
PHC,6937,0,26437,3,Huaizhen Qin,Special Topics in Public Health: Population Genetics,M,6-8,,,,,,
PHC,6937,0,18780,VAR,Subharup Guha,Special Topics in Public Health: Analysis of Multivariate Data,M,5,,,W,5-6,,
PHC,6937,0,18335,VAR,John Lednicky,Special Topics in Public Health: VIROLOGY PUBLIC HEALTH,T,3,,,R,3-4,,
PHC,6937,0,21463,VAR,John Lednicky,Special Topics in Public Health: VIROLOGY PUBLIC HEALTH,T,3,,,R,3-4,,
PHC,6937,0,21751,VAR,,Special Topics in Public Health: INDEPENDENT STUDY,,,,,,,,
PHC,6937,0,28045,VAR,John Lednicky,Special Topics in Public Health: VIROLOGY PUBLIC HEALTH,T,3,,,R,3-4,,
SWS,5115,0,22947,3,Samira Daroub,Environmental Nutrient Management,,,,,,,,
SWS,5115,0,22948,3,Samira Daroub,Environmental Nutrient Management,,,,,,,,
SWS,5115,0,22949,3,Samira Daroub,Environmental Nutrient Management,,,,,,,,
SWS,5115,0,22950,3,Samira Daroub,Environmental Nutrient Management,,,,,,,,
SWS,5115,0,27446,3,Samira Daroub,Environmental Nutrient Management,,,,,,,,
SWS,6932,0,20675,1,Mark Clark,Topics in Soils: WETLANDS SEMINAR,,,,,,,,
SWS,6932,0,20676,1,Vimala Nair,Topics in Soils: SCIENTIFIC WRITING,R,2,,,,,,
SWS,6932,0,20677,3,Yang Lin,Topics in Soils: FOREST/SOIL ECO SERV,,,,,,,,
SWS,6932,0,20678,3,Yang Lin,Topics in Soils: FOREST/SOIL ECO SERV,,,,,,,,
SWS,6932,0,20679,3,Yang Lin,Topics in Soils: FOREST/SOIL ECO SERV,,,,,,,,
SWS,6932,0,20680,1,Mark Clark,Topics in Soils: WETLANDS SEMINAR,W,5,,,,,,
SWS,6932,0,20681,1,Mark Clark,Topics in Soils: WETLANDS SEMINAR,,,,,,,,
SWS,6932,0,20706,2,Kanika Inglett,Topics in Soils: MATH FOR ENV PROFESSIONALS,,,,,,,,
